Node_name_1;Node_name_2;Node_name_3;Node_name_4;Article_ID_List;Node_number_1;Node_number_2;Node_number_3;Node_number_4
['transport'];['car'];['passeng'];;[737, 1339, 1922, 1965];1;1;1;
['transport'];['car'];['car'];['electr'];[503, 1228, 1487, 1652, 1783];1;1;2;1
['transport'];['car'];['car'];['car'];[354, 512, 579, 943, 1307, 1314, 1365, 1862, 1864, 1866, 2093, 2296, 2482];1;1;2;2
['transport'];['car'];['fleet'];;[86, 1377, 2204, 2761];1;1;3;
['transport'];['vehicl'];['fleet'];['electr'];[656, 1185, 2537];1;2;4;3
['transport'];['vehicl'];['fleet'];['fleet'];[135, 1085, 1651, 2414, 2700, 2779];1;2;4;4
['transport'];['vehicl'];['fleet'];['oil'];[807, 939, 2431];1;2;4;5
['transport'];['vehicl'];['fleet'];['fuel'];[153, 160, 162, 402, 459, 962];1;2;4;6
['transport'];['vehicl'];['vehicl'];['vehicl'];[383, 474, 531, 549, 602, 649, 653, 728, 801, 814, 942, 1718, 2020, 2198, 2213, 2214, 2221, 2340, 2343, 2469, 2541, 2677, 2721, 2739, 2751, 2777, 2839];1;2;5;7
['transport'];['vehicl'];['vehicl'];['transport'];[7, 122, 247, 510, 545, 680, 813, 1265, 1415, 1851, 2089, 2138, 2139, 2250, 2354];1;2;5;8
['transport'];['vehicl'];['vehicl'];['vehicl'];[294, 304, 386, 398, 497, 612, 898, 934, 986, 1092, 1105, 1150, 1425, 1557, 1729, 1914, 1973, 1992, 2017, 2025, 2027, 2062, 2538, 2638, 2644, 2689, 2725, 2741, 2832, 2880];1;2;5;9
['transport'];['vehicl'];['hydrogen'];;[648, 987, 1153, 1507, 1586, 1900, 2352, 2419, 2421];1;2;6;
['transport'];['transport'];['road'];['transport'];[81, 738, 753, 912, 1001, 1118, 1132, 1209, 1397, 1412, 2130, 2257, 2436, 2493, 2554];1;3;7;10
['transport'];['transport'];['road'];['ghg'];[792, 1287, 2060, 2518, 2566, 2742];1;3;7;11
['transport'];['transport'];['transport'];['citi'];[18, 66, 152, 495, 904, 1787, 1803, 2011, 2041, 2477, 2501, 2551, 2710];1;3;8;12
['transport'];['transport'];['transport'];['transport'];[518, 720, 739, 824, 951, 972, 1038, 1056, 1084, 1362, 1370, 1381, 1621, 1660, 1758, 1795, 1810, 1998, 2241, 2344, 2376, 2406, 2426];1;3;8;13
['transport'];['transport'];['transport'];['transport'];[20, 558, 1034, 1080, 1151, 1168, 1360, 1376, 1378, 1666, 1697, 1756, 1800, 1859, 1889, 2107, 2136, 2137, 2255, 2256, 2312, 2329, 2394, 2485, 2495, 2547, 2769, 2809, 2811, 2816, 2877];1;3;9;14
['transport'];['transport'];['transport'];['transport'];[470, 647, 761, 1059, 1100, 1144, 1262, 1410, 1452, 1509, 1678, 1734, 1773, 1855, 2142, 2146, 2154, 2185, 2186, 2289, 2383, 2487, 2502, 2519, 2525, 2544, 2553, 2565, 2759];1;3;9;15
['power'];['cc'];['cc'];['technolog'];[268, 1137, 1305, 1563, 1600, 1654, 1656, 1939, 2268, 2578];2;4;10;16
['power'];['cc'];['cc'];['cc'];[199, 336, 678, 810, 859, 868, 876, 954, 1015, 1130, 1348, 1403, 1476, 1517, 1622, 1753, 1778, 1808, 1822, 1834, 1925, 1952, 2073, 2111, 2143, 2183, 2309, 2313, 2805, 2810, 2882];2;4;10;17
['power'];['cc'];['plant'];['plant'];[820, 964, 1270, 1471, 1478, 1551, 1766, 1984, 2181, 2572, 2856, 2878];2;4;11;18
['power'];['cc'];['plant'];['network'];[953, 1760, 2514];2;4;11;19
['power'];['power'];['power'];['generat'];[291, 322, 345, 393, 415, 749, 769, 819, 1177, 1560, 1680, 2043, 2064, 2080, 2194, 2237, 2464, 2471, 2543, 2559, 2653, 2717, 2766, 2846, 2847];2;5;12;20
['power'];['power'];['power'];['power'];[22, 149, 167, 171, 172, 320, 325, 382, 390, 392, 396, 434, 447, 471, 476, 541, 583, 585, 597, 614, 618, 717, 733, 783, 851, 855, 886, 889, 907, 920, 969, 1002, 1003, 1088, 1173, 1195, 1283, 1284, 1340, 1352, 1540, 1573, 1640, 1646, 1648, 1698, 1701, 1913, 1931, 1936, 1948, 1975, 2010, 2012, 2018, 2077, 2119, 2232, 2319, 2334, 2378, 2390, 2594];2;5;12;21
['power'];['power'];['plant'];['power'];[168, 176, 251, 344, 464, 469, 803, 936, 1070, 1089, 1107, 1196, 1199, 1559, 1618, 1740, 1757, 1769, 1949, 1950, 1958, 1966, 1985, 2030, 2053, 2054, 2061, 2067, 2076, 2122, 2223, 2253, 2254, 2582, 2715, 2744, 2754, 2781, 2842];2;5;13;22
['power'];['power'];['plant'];['coal'];[67, 252, 403, 405, 466, 515, 543, 677, 746, 817, 975, 1018, 1025, 1054, 1086, 1104, 1187, 1732, 1747, 1779, 1782, 1796, 2819];2;5;13;23
['power'];['power'];['wind'];['technolog'];[816, 931, 981, 1407, 2535];2;5;14;24
['power'];['power'];['wind'];['power'];[185, 522, 598, 601, 650, 685, 779, 864, 1065, 1665, 2039, 2114, 2387, 2623, 2838];2;5;14;25
['power'];['nuclear'];['new'];['nuclear'];[1315, 1400, 1570, 1589, 1619, 2126, 2681, 2795];2;6;15;26
['power'];['nuclear'];['new'];['target'];[1461, 1506, 1910, 2000];2;6;15;27
['power'];['nuclear'];['power'];['power'];[41, 891, 1119, 1690, 1957, 1982, 1983, 1989, 1994, 1995, 2082, 2835];2;6;16;28
['power'];['nuclear'];['power'];['nuclear'];[58, 62, 281, 1260, 1537, 2110];2;6;16;29
['power'];['nuclear'];['power'];['solut'];[1390];2;6;16;30
['power'];['nuclear'];['nuclear'];['nuclear'];[4, 282, 565, 1063, 1123, 1128, 1133, 1423, 1428, 1435, 1490, 1579, 1826, 1974, 1981, 1993, 1996, 2087, 2102, 2104, 2131, 2627, 2804];2;6;17;31
['power'];['nuclear'];['nuclear'];['hydrogen'];[1420, 1426];2;6;17;32
['power'];['nuclear'];['target'];;[1926, 1959, 1963, 1976, 2123, 2577, 2593];2;6;18;
['power'];['electr'];['price'];['gas'];[703, 1833, 2498, 2597, 2640, 2678, 2693, 2807, 2861];2;7;19;33
['power'];['electr'];['price'];['price'];[31, 33, 644, 715, 1055, 1725, 2420, 2657, 2661, 2663];2;7;19;34
['power'];['electr'];['price'];['carbon'];[5, 32, 39, 751, 2656];2;7;19;35
['power'];['electr'];['price'];['bau'];[2560, 2561, 2619];2;7;19;36
['power'];['electr'];['electr'];['electr'];[16, 24, 27, 119, 139, 271, 273, 285, 831, 853, 966, 1066, 1073, 1101, 1110, 1120, 1121, 1124, 1186, 1211, 1328, 1384, 1499, 1624, 1869, 1876, 1897, 1934, 2035, 2156, 2161, 2171, 2189, 2192, 2388, 2395, 2401, 2407, 2416, 2417, 2460, 2478, 2536, 2728, 2780, 2874];2;7;20;37
['power'];['electr'];['electr'];['electr'];[181, 257, 259, 267, 269, 286, 516, 586, 665, 1030, 1032, 1047, 1111, 1113, 1155, 1165, 1210, 1411, 1429, 1501, 1542, 1569, 1643, 1658, 1675, 1714, 1827, 1878, 1921, 1980, 2112, 2182, 2196, 2259, 2269, 2333, 2345, 2370, 2396, 2398, 2422, 2456, 2574, 2703, 2788, 2864];2;7;20;38
['power'];['electr'];['cost'];['system'];[272, 365, 1074, 1081, 1098, 1145, 1189, 1257, 1259, 1289, 1295, 1310, 1312, 1354, 1367, 1368, 1369, 1462, 1489, 1492, 1497, 1510, 1511, 1543, 1601, 1611, 1614, 1721, 2290, 2405, 2418, 2450, 2695, 2747, 2860];2;7;21;39
['power'];['electr'];['cost'];['cost'];[28, 629, 1008, 1060, 1325, 1518, 1539, 1639, 1708, 2098, 2231, 2260, 2503, 2596, 2765, 2798, 2858];2;7;21;40
['power'];['renew'];['system'];['strategi'];[337, 1742, 2291];2;8;22;41
['power'];['renew'];['system'];['decarbonis'];[1277, 1329, 1450, 1451, 1632, 2403];2;8;22;42
['power'];['renew'];['system'];['cost'];[888, 1590, 2276, 2641];2;8;22;43
['power'];['renew'];['system'];['indc'];[570, 1951, 2532];2;8;22;44
['power'];['renew'];['system'];['examin'];[105, 1860];2;8;22;45
['power'];['renew'];['renew'];['renew'];[89, 101, 582, 760, 771, 881, 917, 1114, 1454, 1585, 1592, 1629, 1634, 1702, 1785, 1804, 1832, 1844, 2032, 2038, 2092, 2109, 2117, 2413, 2458, 2569, 2625, 2748, 2794, 2885];2;8;23;46
['power'];['renew'];['renew'];['cost'];[280, 1096, 1172, 1835, 1930, 2247, 2348, 2595, 2613, 2691, 2869, 2884];2;8;23;47
['power'];['renew'];['wind'];['grid'];[1457, 1865];2;8;24;48
['power'];['renew'];['wind'];['wind'];[1190, 1463, 1604, 2105, 2351];2;8;24;49
['power'];['renew'];['wind'];['hydrogen'];[47, 1068, 1414, 2212];2;8;24;50
['power'];['renew'];['wind'];['renew'];[0, 64, 371, 1083, 1220, 1885, 1919, 2316, 2462, 2631, 2697];2;8;24;51
['power'];['renew'];['solar'];['solar'];[49, 103, 116, 124, 213, 279, 548, 732, 970, 1093, 1203, 1500, 1522, 1884, 2047, 2360, 2364, 2634, 2746, 2823];2;8;25;52
['power'];['renew'];['solar'];['decc'];[1583];2;8;25;53
['power'];['renew'];['renew'];['renew'];[115, 352, 368, 387, 547, 1078, 1106, 1272, 1300, 1380, 1385, 1599, 1797, 1831, 2066, 2267, 2272, 2424, 2427, 2526, 2612];2;8;26;54
['power'];['renew'];['renew'];['dispatch'];[748, 1776, 1819];2;8;26;55
['power'];['renew'];['renew'];['grid'];[1863, 1990, 2391];2;8;26;56
['climat'];['flood'];['soil'];;[802, 847, 1180, 1396, 1857, 2127, 2393, 2452, 2567];3;9;27;
['climat'];['flood'];['flood'];['flood'];[108, 505, 537, 1694, 1871, 1979, 2271, 2311, 2598, 2850, 2886];3;9;28;57
['climat'];['flood'];['flood'];['risk'];[50, 556, 756, 1663, 1687, 1905, 2280, 2350, 2650, 2719];3;9;28;58
['climat'];['flood'];['coastal'];['mangrov'];[796, 848];3;9;29;59
['climat'];['flood'];['coastal'];['coastal'];[221, 825, 1637, 1641, 1653, 2147, 2637, 2690];3;9;29;60
['climat'];['flood'];['coastal'];['dykeland'];[239];3;9;29;61
['climat'];['flood'];['coastal'];['shorelin'];[1644, 2533];3;9;29;62
['climat'];['flood'];['coastal'];['rer'];[373];3;9;29;63
['climat'];['flood'];['adapt'];;[288, 2236, 2369, 2674, 2787, 2827];3;9;30;
['climat'];['flood'];['land'];['popul'];[90, 217, 2723, 2730, 2733, 2784];3;9;31;64
['climat'];['flood'];['land'];['land'];[9, 532, 877, 1099, 1556, 1713, 1843, 1875, 1877, 2353, 2531, 2729];3;9;31;65
['climat'];['water'];['water'];['water'];[238, 950, 1164, 1743, 1765, 1837, 1886, 2234, 2371, 2408, 2714];3;10;32;66
['climat'];['water'];['water'];['water'];[113, 260, 296, 374, 454, 486, 621, 639, 661, 774, 845, 959, 1169, 1182, 1201, 1216, 1422, 1484, 1536, 1836, 1909, 2258, 2322, 2336, 2410, 2516, 2608, 2701, 2732, 2764, 2768, 2870];3;10;32;67
['climat'];['water'];['water'];['qualiti'];[1754, 1815, 2670, 2722];3;10;32;68
['climat'];['water'];['land'];['food'];[573, 1004, 1181, 1775, 1811, 1932, 2180, 2366, 2666];3;10;33;69
['climat'];['water'];['land'];['land'];[137, 195, 283, 979, 1194, 1431, 1969, 2479];3;10;33;70
['climat'];['crop'];['climat'];['yield'];[989, 2177, 2337, 2381];3;11;34;71
['climat'];['crop'];['climat'];['yield'];[60, 93, 164, 519, 755, 871, 1048, 1223, 1224, 1433, 1794, 1887, 2409, 2680, 2684, 2737, 2773];3;11;34;72
['climat'];['crop'];['climat'];['soil'];[37, 218, 256, 520, 659, 770, 812, 911, 965, 1016, 1881, 1999];3;11;34;73
['climat'];['crop'];['climat'];['climat'];[13, 44, 61, 289, 290, 456, 842, 1011, 1067, 1136, 1208, 1535, 1587, 1647, 1724, 1764, 1767, 1780, 1904, 1912, 2220, 2335, 2365, 2402, 2550, 2843];3;11;34;74
['climat'];['crop'];['agricultur'];['agricultur'];[3, 57, 65, 80, 111, 112, 118, 786, 991, 1044, 1045, 1158, 1413, 1584, 1736, 1802, 1839, 2590, 2848];3;11;35;75
['climat'];['crop'];['agricultur'];['food'];[98, 836, 1126, 1127, 1221, 1238, 1311, 1516, 1723, 1786, 2467];3;11;35;76
['climat'];['crop'];['farm'];;[55, 75, 219, 237, 1424, 2274, 2300, 2317, 2346];3;11;36;
['climat'];['climat'];['rcp'];['heat'];[34, 535, 536, 2270, 2363];3;12;37;77
['climat'];['climat'];['rcp'];['qualiti'];[463, 734, 1751, 2682, 2750];3;12;37;78
['climat'];['climat'];['rcp'];['rcp'];[233, 496, 507, 669, 745, 808, 867, 1046, 1218, 1638, 1737, 2150, 2392, 2658];3;12;37;79
['climat'];['climat'];['climat'];['substitut'];[1971, 1972];3;12;38;80
['climat'];['climat'];['climat'];['speci'];[97, 209, 854, 910, 1041, 1219, 1750, 2168, 2760, 2786];3;12;38;81
['climat'];['climat'];['climat'];['climat'];[17, 53, 59, 169, 196, 243, 249, 376, 587, 643, 757, 764, 804, 985, 1052, 1197, 1434, 1554, 1580, 1657, 1662, 1813, 1850, 1873, 1883, 2079, 2197, 2202, 2240, 2302, 2327, 2347, 2384, 2437, 2698, 2709, 2743, 2749, 2753, 2763, 2814, 2826];3;12;38;82
['climat'];['climat'];['climat'];['sink'];[1316, 1317, 1401, 1404, 1739, 1879];3;12;38;83
['climat'];['climat'];['climat'];['climat'];[15, 158, 241, 287, 1149, 1193, 1488, 1612, 1649, 1968, 2209, 2210, 2246, 2624, 2683, 2726];3;12;38;84
['climat'];['climat'];['climat'];['precipit'];[229, 275, 885, 1033, 1204, 1225, 1437, 1456, 1894, 2164, 2614, 2655, 2806];3;12;39;85
['climat'];['climat'];['climat'];['climat'];[12, 88, 1129, 1867, 2071, 2279, 2283, 2284, 2285, 2461, 2621, 2758];3;12;39;86
['climat'];['climat'];['climat'];['region'];[21, 205, 988, 1108, 1146, 1243, 2713, 2829];3;12;39;87
['climat'];['climat'];['climat'];['land'];[208, 369, 400, 1442, 2800];3;12;39;88
['climat'];['climat'];['urban'];;[506, 638, 1102, 1179, 2085, 2303, 2513, 2854, 2887];3;12;40;
['climat'];['climat'];['climat'];['climat'];[146, 154, 197, 1037, 1051, 1171, 1188, 1299, 1383, 1446, 1548, 1655, 1664, 1668, 1672, 1823, 2040, 2075, 2152, 2205, 2227, 2242, 2310, 2326, 2330, 2356, 2428, 2438, 2448, 2449, 2679, 2705, 2873];3;12;41;89
['climat'];['climat'];['climat'];['health'];[35, 51, 1050, 1474, 1820, 1911, 2219, 2736, 2783];3;12;41;90
['climat'];['drought'];['drought'];['drought'];[159, 561, 655, 839, 1207, 1636, 2724, 2803, 2851, 2859];3;13;42;91
['climat'];['drought'];['drought'];['precipit'];[110, 1712, 2361];3;13;42;92
['climat'];['drought'];['drought'];['generat'];[1386];3;13;42;93
['climat'];['drought'];['seri'];;[2468];3;13;43;
['polici'];['air'];['health'];['health'];[29, 319, 332, 394, 478, 485, 1555, 1565, 1781, 1890, 1891, 2797];4;14;44;94
['polici'];['air'];['health'];['benefit'];[423, 430, 564, 619, 1502, 2622, 2628, 2636, 2645, 2668];4;14;44;95
['polici'];['air'];['health'];['concentr'];[1508, 2207];4;14;44;96
['polici'];['air'];['air'];['pollut'];[147, 338, 397, 407, 620, 634, 762, 767, 788, 794, 795, 805, 811, 838, 857, 1242, 1812, 1821, 2049, 2868];4;14;45;97
