Node_name_1;Node_name_2;Node_name_3;Node_name_4;Article_ID_List;Node_number_1;Node_number_2;Node_number_3;Node_number_4
['polici'];['air'];['air'];['pollut'];[498, 625, 741, 1009, 1493, 1635, 2036, 2050, 2190, 2323, 2716];4;14;45;98
['polici'];['air'];['air'];['air'];[533, 592, 906, 984, 1626, 1696, 1755, 1899, 2372, 2429, 2685, 2712, 2791];4;14;45;99
['polici'];['air'];['air'];['cobenefit'];[317, 418, 1768, 2671, 2706, 2707, 2718, 2796];4;14;45;100
['polici'];['air'];['air'];['polici'];[331, 524, 584, 627, 722, 2432, 2840];4;14;45;101
['polici'];['polici'];['technolog'];['technolog'];[244, 341, 562, 599, 914, 996, 1024, 1254, 1326, 1366, 1382, 1408, 1409, 1514, 1541, 1561, 1593, 1609, 1944, 1988, 2086, 2799, 2824];4;15;46;102
['polici'];['polici'];['technolog'];['cc'];[414, 858, 916, 940, 1000, 1141, 1192, 1308, 1322, 1375, 1722, 1888, 2068, 2100, 2128, 2165, 2568, 2866, 2879];4;15;46;103
['polici'];['polici'];['polici'];['climat'];[132, 357, 440, 791, 1077, 1097, 1116, 1233, 1245, 1281, 1292, 1297, 1306, 1323, 1327, 1331, 1333, 1350, 1355, 1363, 1427, 1504, 1505, 1598, 1606, 1627, 1645, 1676, 1688, 1689, 1945, 2001, 2031, 2051, 2055, 2173, 2355, 2373, 2386, 2397, 2400, 2441, 2704, 2757, 2817, 2833];4;15;47;104
['polici'];['polici'];['polici'];['european'];[76, 91, 127, 191, 1057, 1075, 1234, 1246, 1249, 1255, 1267, 1269, 1271, 1275, 1280, 1286, 1291, 1301, 1319, 1321, 1336, 1345, 1349, 1351, 1356, 1387, 1667, 2425];4;15;47;105
['polici'];['polici'];['polici'];['polici'];[30, 70, 178, 222, 232, 240, 255, 321, 333, 411, 727, 765, 778, 874, 961, 1036, 1049, 1103, 1140, 1231, 1256, 1258, 1261, 1274, 1278, 1282, 1302, 1304, 1341, 1359, 1491, 1588, 1610, 1625, 1633, 1852, 1928, 2275, 2278, 2281, 2546, 2617, 2745, 2770, 2821];4;15;47;106
['polici'];['polici'];['indc'];['lcts'];[1695, 2524];4;15;48;107
['polici'];['polici'];['indc'];['ghg'];[161, 1954, 2081, 2515, 2530];4;15;48;108
['polici'];['polici'];['indc'];['indc'];[170, 554, 588, 626, 699, 1303, 1772, 2222, 2379, 2588, 2702];4;15;48;109
['polici'];['polici'];['indc'];['technolog'];[637, 2245];4;15;48;110
['polici'];['polici'];['global'];['agreement'];[125, 242, 295, 438, 460, 461, 593, 823, 1064, 1482, 1523, 1571, 1693, 1728, 1746, 1777, 1941, 1942, 2004, 2084, 2374, 2434, 2440, 2589, 2667, 2771, 2863];4;15;49;111
['polici'];['polici'];['global'];['target'];[52, 211, 235, 248, 277, 292, 611, 883, 896, 901, 905, 927, 932, 933, 1013, 1072, 1076, 1320, 1358, 1568, 1595, 1613, 1617, 1620, 1738, 1752, 1805, 1824, 1849, 1861, 1929, 1947, 1961, 1986, 2008, 2014, 2015, 2024, 2026, 2341, 2789, 2825];4;15;49;112
['polici'];['polici'];['global'];['ghg'];[134, 142, 143, 148, 150, 151, 179, 187, 212, 487, 555, 707, 834, 919, 1017, 1053, 1176, 1324, 1552, 1581, 1719, 1730, 1745, 1798, 1838, 1923, 2063, 2074, 2116, 2187, 2226, 2251, 2273, 2301, 2399, 2451, 2457, 2480, 2576, 2602, 2647, 2651, 2665, 2672, 2820, 2867];4;15;49;113
['polici'];['polici'];['develop'];['develop'];[214, 316, 413, 458, 736, 784, 894, 963, 983, 1148, 1170, 1213, 1214, 1215, 1230, 1235, 1293, 1389, 1393, 1519, 1682, 1683, 1704, 1735, 1789, 1814, 1856, 2042, 2045, 2091, 2230, 2238, 2248, 2308, 2380, 2447, 2454, 2490, 2511, 2540, 2600, 2606, 2876];4;15;50;114
['polici'];['polici'];['develop'];['project'];[10, 26, 114, 140, 155, 265, 340, 513, 640, 863, 967, 1125, 1222, 1330, 1334, 1379, 1447, 1459, 1473, 1477, 1479, 1481, 1494, 1529, 1533, 1546, 1670, 1699, 1848, 1896, 1898, 1906, 1915, 1940, 1943, 2044, 2135, 2153, 2160, 2228, 2261, 2293, 2349, 2483, 2564, 2592, 2664, 2853];4;15;50;115
['polici'];['polici'];['develop'];['secur'];[173, 188, 395, 544, 843, 892, 978, 993, 1012, 1022, 1029, 1239, 1616, 1677, 1703, 1709, 1907, 1938, 2013, 2072, 2368, 2510, 2556, 2579, 2830];4;15;50;116
['polici'];['polici'];['develop'];['citi'];[25, 56, 475, 613, 646, 667, 782, 826, 830, 872, 879, 908, 1232, 1553, 1686, 1707, 1711, 1763, 1801, 1991, 2342, 2455, 2486, 2497, 2509, 2529, 2591];4;15;50;117
['polici'];['ghg'];['ghg'];['agricultur'];[99, 177, 182, 190, 236, 935, 1276, 1294, 1525, 1572, 1681, 2037, 2159, 2494, 2616, 2857];4;16;51;118
['polici'];['ghg'];['ghg'];['ghg'];[11, 120, 194, 220, 227, 228, 234, 276, 293, 372, 375, 379, 552, 566, 726, 763, 994, 1166, 1174, 1183, 1184, 1439, 1445, 1467, 1469, 1549, 1577, 1733, 1770, 1818, 1917, 2078, 2090, 2099, 2141, 2155, 2158, 2169, 2176, 2178, 2188, 2203, 2389, 2445, 2446, 2504, 2505, 2508, 2512, 2517, 2522, 2523, 2527, 2563, 2607, 2642, 2660, 2778, 2792, 2801, 2849];4;16;51;119
['polici'];['ghg'];['gas'];['oil'];[63, 69, 92, 224, 254, 433, 550, 688, 1010, 1160, 1679, 1684, 1874, 1892, 2134, 2201, 2252, 2357, 2433, 2463, 2465, 2562, 2643, 2708, 2720, 2738, 2815];4;16;52;120
['polici'];['ghg'];['gas'];['gas'];[14, 107, 210, 380, 409, 455, 491, 525, 576, 633, 662, 708, 828, 870, 930, 995, 1135, 1138, 1139, 1229, 1264, 1405, 1464, 1496, 1550, 1872, 2057, 2282, 2652, 2688, 2812];4;16;52;121
['polici'];['ghg'];['hydrogen'];;[48, 361, 1091, 1143, 1147, 1167, 1263, 1564, 1880, 2740];4;16;53;
['polici'];['ghg'];['mitig'];['cost'];[83, 129, 175, 198, 200, 206, 231, 595, 787, 1014, 1026, 1031, 1042, 1043, 1062, 1142, 1162, 1178, 1237, 1318, 1346, 1421, 1432, 1567, 1642, 1715, 1716, 1741, 1829, 2058, 2307, 2385, 2528, 2548, 2549, 2573, 2580, 2601, 2611, 2646, 2774, 2872];4;16;54;122
['polici'];['ghg'];['mitig'];['save'];[40, 46, 94, 117, 157, 204, 258, 370, 521, 743, 800, 840, 844, 887, 899, 900, 918, 990, 1035, 1122, 1191, 1337, 1399, 1406, 1440, 1468, 1472, 1578, 1630, 1762, 1792, 1816, 1830, 1903, 1937, 1977, 1987, 2002, 2065, 2083, 2106, 2108, 2140, 2163, 2265, 2288, 2320, 2362, 2435, 2466, 2534, 2583, 2584, 2605, 2694, 2793, 2836, 2837];4;16;54;123
['polici'];['ghg'];['mitig'];['product'];[1, 6, 19, 38, 68, 72, 100, 109, 121, 123, 126, 131, 144, 192, 202, 203, 223, 226, 245, 250, 300, 303, 318, 353, 356, 384, 502, 517, 589, 657, 700, 729, 772, 798, 846, 849, 897, 909, 946, 977, 992, 1005, 1007, 1082, 1095, 1109, 1112, 1159, 1175, 1205, 1250, 1252, 1290, 1335, 1338, 1388, 1394, 1416, 1430, 1436, 1498, 1534, 1674, 1700, 1791, 1793, 1817, 1841, 1842, 1854, 1868, 1895, 1916, 1924, 1935, 1953, 1997, 2003, 2046, 2096, 2097, 2115, 2162, 2170, 2218, 2233, 2239, 2287, 2314, 2318, 2375, 2377, 2382, 2404, 2411, 2459, 2481, 2496, 2521, 2587, 2610, 2615, 2620, 2632, 2675, 2687, 2696, 2756, 2767, 2852];4;16;54;124
['polici'];['ghg'];['mitig'];['residenti'];[23, 43, 133, 138, 216, 278, 431, 484, 492, 511, 559, 777, 790, 852, 949, 960, 1163, 1200, 1288, 1685, 1691, 1706, 1761, 1809, 1825, 1956, 1978, 2132, 2339, 2423, 2539, 2545, 2662, 2755, 2834, 2845];4;16;54;125
['polici'];['ghg'];['wast'];['wast'];[95, 96, 102, 165, 183, 186, 339, 1061, 1161, 1247, 1248, 1495, 1558, 1650, 1771, 1918, 1964, 2048, 2052, 2059, 2172, 2199, 2277, 2321, 2358, 2575, 2585];4;16;55;126
['polici'];['ghg'];['wast'];['methan'];[8, 1692, 1920, 2855];4;16;55;127
['polici'];['heat'];['biomass'];['product'];[45, 128, 225];4;17;56;128
['polici'];['heat'];['biomass'];['biomass'];[77, 78, 130, 156, 207, 264, 590, 822, 1217, 1241, 1347, 1398, 1470, 1955, 2148, 2294, 2295, 2304, 2491, 2581, 2635, 2692];4;17;56;129
['polici'];['heat'];['biomass'];['residu'];[695, 1236, 1970, 2229, 2669];4;17;56;130
['polici'];['heat'];['bioenergi'];['system'];[1438, 1853, 2489, 2492];4;17;57;131
['polici'];['heat'];['bioenergi'];['technolog'];[85, 1134, 1342, 2193, 2298];4;17;57;132
['polici'];['heat'];['bioenergi'];['bau'];[1530, 1806, 1807];4;17;57;133
['polici'];['heat'];['bioenergi'];['bioenergi'];[87, 230, 976, 1273, 1361, 1520, 1603, 1858, 2166, 2444];4;17;57;134
['polici'];['heat'];['heat'];['pellet'];[74, 79, 1391, 1444, 1486, 1521, 1562, 1605, 1628, 1726, 2881];4;17;58;135
['polici'];['heat'];['heat'];['heat'];[84, 261, 539, 799, 1079, 1152, 1154, 1157, 1332, 1418, 1465, 1466, 1480, 1483, 1527, 1528, 1544, 1591, 2034, 2157, 2292, 2415, 2475, 2499, 2500, 2626];4;17;58;136
['polici'];['heat'];['biofuel'];['biofuel'];[184, 689, 821, 1227, 1309, 1371, 1372, 1374, 1419, 1748, 1784, 2328, 2775];4;17;59;137
['polici'];['heat'];['biofuel'];['fuel'];[82, 180, 274, 1266, 1364, 1574, 1669, 2195, 2211, 2629, 2654];4;17;59;138
['polici'];['build'];['build'];['build'];[71, 719, 1027, 1094, 1131, 1156, 1244, 1475, 1524, 1596, 1597, 1607, 1727, 1774, 1790, 1901, 1902, 2005, 2009, 2016, 2133, 2151, 2266, 2324, 2325, 2442, 2555, 2648, 2676];4;18;60;139
['polici'];['build'];['build'];['hous'];[1443, 1449, 1566, 1575, 2120, 2299, 2476];4;18;60;140
['polici'];['build'];['build'];['green'];[36, 1515, 1661, 2113, 2118, 2470, 2472, 2473];4;18;61;141
['polici'];['build'];['build'];['build'];[2, 73, 163, 174, 215, 246, 262, 266, 270, 308, 364, 377, 450, 553, 580, 628, 701, 742, 797, 882, 923, 924, 928, 948, 1006, 1069, 1202, 1240, 1453, 1512, 1513, 1526, 1532, 1538, 1602, 1608, 1659, 1671, 1720, 1744, 1870, 1908, 2029, 2069, 2149, 2235, 2297, 2315, 2430, 2439, 2474, 2484, 2639, 2711, 2735, 2776, 2785];4;18;61;142
['carbon'];['industri'];['steel'];['steel'];[385, 666, 668, 672, 723, 827, 869, 1893, 1960, 2022, 2184, 2571, 2599, 2844];5;19;62;143
['carbon'];['industri'];['steel'];['technolog'];[141, 343, 388, 468, 534, 747, 837, 875, 922, 1087, 1090, 1115, 1946, 2686, 2752];5;19;62;144
['carbon'];['industri'];['industri'];['industri'];[106, 145, 299, 306, 329, 348, 351, 378, 404, 417, 424, 462, 473, 508, 606, 617, 664, 670, 697, 702, 706, 716, 718, 721, 725, 754, 780, 833, 850, 903, 1071, 1343, 1582, 1828, 2125, 2145, 2305, 2552, 2558];5;19;63;145
['carbon'];['industri'];['industri'];['industri'];[416, 428, 482, 504, 514, 546, 622, 624, 673, 730, 944, 982, 998, 1268, 1455, 1503, 1962, 2033, 2124, 2633, 2818];5;19;63;146
['carbon'];['tax'];['tax'];['tax'];[284, 873, 955, 1448, 2191, 2206, 2249, 2338, 2412, 2618, 2762];5;20;64;147
['carbon'];['tax'];['tax'];['storag'];[166, 2443, 2727];5;20;64;148
['carbon'];['tax'];['carbon'];['indc'];[2586];5;20;65;149
['carbon'];['tax'];['carbon'];['carbon'];[551, 865, 880, 1251, 2094];5;20;65;150
['carbon'];['tax'];['carbon'];['industri'];[479, 489, 676, 2542];5;20;65;151
['carbon'];['tax'];['carbon'];['tax'];[104, 189, 302, 347, 453, 509, 526, 527, 630, 921, 1731, 1846, 1933, 2023, 2028, 2331, 2659, 2865, 2871, 2875];5;20;65;152
['carbon'];['tax'];['carbon'];['power'];[305];5;20;65;153
['carbon'];['cement'];['sector'];;[1545, 1749];5;21;66;
['carbon'];['cement'];['cement'];['direct'];[1357];5;21;67;154
['carbon'];['cement'];['cement'];['cement'];[902, 938, 1117, 1799];5;21;67;155
['carbon'];['cement'];['cement'];['cement'];[310, 312, 335, 346, 439, 538, 660, 710, 809, 2200, 2507, 2520];5;21;67;156
['carbon'];['cement'];['technolog'];;[687, 704, 832, 856];5;21;68;
['carbon'];['cement'];['price'];;[596, 1373];5;21;69;
['carbon'];['carbon'];['alloc'];;[297, 330, 358, 391, 425, 437, 540, 542, 712, 724];5;22;70;
['carbon'];['carbon'];['carbon'];['carbon'];[193, 201, 381, 436, 560, 651, 698, 735, 980, 1206, 1441, 1547, 1673, 1717, 1840, 1847, 2006, 2007, 2144, 2175, 2208, 2224, 2225, 2262, 2286, 2453, 2604, 2609, 2734, 2802];5;22;71;157
['carbon'];['carbon'];['carbon'];['carbon'];[54, 298, 327, 420, 426, 449, 451, 452, 569, 572, 607, 616, 623, 658, 663, 696, 773, 884, 890, 1353, 1392, 1417, 1458, 1460, 1485, 1531, 1594, 1615, 1623, 1967, 2088, 2101, 2244, 2264, 2772, 2790, 2822, 2831, 2841];5;22;71;158
['carbon'];['carbon'];['carbon'];['carbon'];[136, 253, 263, 313, 334, 355, 401, 412, 435, 480, 500, 501, 571, 591, 605, 635, 679, 681, 682, 683, 692, 693, 711, 766, 768, 806, 841, 947, 997, 999, 1020, 1021, 1279, 1298, 1313, 1344, 1395, 1576, 1705, 1788, 2056, 2070, 2174, 2179, 2306, 2630, 2649, 2673, 2699, 2808];5;22;72;159
['carbon'];['carbon'];['carbon'];['carbon'];[419, 563, 575, 645, 652, 691, 860, 1023, 1058, 1226, 1402, 1631, 1927, 2095, 2121, 2129, 2167, 2263, 2557, 2813];5;22;72;160
['carbon'];['carbon'];['sequestr'];['sequestr'];[1253, 2019, 2021, 2217];5;22;73;161
['carbon'];['carbon'];['sequestr'];['afolu'];[1198, 2332, 2488, 2506];5;22;73;162
['carbon'];['carbon'];['sequestr'];['carbon'];[42, 410, 925, 1285, 1296, 1845, 2103, 2215, 2216, 2828, 2883];5;22;73;163
['carbon'];['peak'];['growth'];['remanufactur'];[363, 467, 608, 818];5;23;74;164
['carbon'];['peak'];['growth'];['structur'];[328, 349, 360, 367, 389, 429, 574, 603, 632, 694, 713, 776, 2367];5;23;74;165
['carbon'];['peak'];['growth'];['cobenefit'];[465, 483, 895, 941];5;23;74;166
['carbon'];['peak'];['growth'];['growth'];[684, 893, 973, 1710, 1759, 2603];5;23;74;167
['carbon'];['peak'];['growth'];['export'];[366, 709, 781, 1039, 1040];5;23;74;168
['carbon'];['peak'];['consumpt'];['forecast'];[421, 493, 494, 581];5;23;75;169
['carbon'];['peak'];['consumpt'];['consumpt'];[441, 499, 674, 690, 714, 750, 758, 775, 878, 913, 915, 945, 952, 956, 958, 968, 971, 974, 2862];5;23;75;170
['carbon'];['peak'];['peak'];['peak'];[301, 309, 311, 314, 324, 342, 350, 359, 362, 399, 406, 427, 432, 442, 444, 445, 457, 477, 488, 523, 528, 529, 530, 567, 594, 609, 610, 631, 654, 705, 740, 744, 789, 793, 829, 835, 862, 866, 937, 2731];5;23;76;171
['carbon'];['peak'];['peak'];['pollut'];[422, 568, 671, 785];5;23;76;172
['carbon'];['peak'];['intens'];['gdp'];[315, 408, 448, 490, 577, 604, 675, 929, 1028, 1882];5;23;77;173
['carbon'];['peak'];['intens'];['carbon'];[323, 443, 472, 600, 636, 686, 759, 815, 926, 957, 2570];5;23;77;174
['carbon'];['peak'];['intens'];['carbon'];[307, 326, 446, 481, 557, 578, 615, 641, 642, 731, 752, 861, 2243, 2359];5;23;77;175
